INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(9229, 'K1190108', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9230, 'K119164', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9231, 'K1190109', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9232, 'K1188173', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9233, 'K1188166', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9234, 'K1188167', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9235, 'K1188168', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9236, 'K1188169', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9237, 'K1188174', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9238, 'K1188175', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9239, 'K1188176', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9240, 'K1188177', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9241, 'K1188178', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9242, 'K1188179', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9243, 'K1188180', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-08-25', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9244, 'K1188181', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9245, 'K1188182', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9246, 'K1188183', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9247, 'K1188196', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9248, 'K1188186', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9249, 'K1188187', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9250, 'K1188184', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9251, 'K1188185', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9252, 'K1188194', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9253, 'K1188195', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9254, 'K1188189', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9255, 'K1188188', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9256, 'K1188241', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9257, 'K1188244', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9258, 'K1188239', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9259, 'K1188240', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9260, 'K1188245', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9261, 'K1190149', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9262, 'K1188246', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9263, 'K1188247', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9264, 'K1190151', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9265, 'K1188248', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9266, 'K119054', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9267, 'K119146', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9268, 'K119055', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9269, 'K119056', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9270, 'K119059', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9271, 'K119060', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9272, 'K119057', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9273, 'K119058', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9274, 'K118827B', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9275, 'K118828B', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9276, 'K119147', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9277, 'K119061', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9278, 'K1189118', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9279, 'K119138', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9280, 'K1189119', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9281, 'K1189120', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9282, 'K1189121', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9283, 'K1189122', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9284, 'K1189123', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9285, 'K1189124', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9286, 'K119139', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9287, 'K1189125', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9288, 'K118589', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9289, 'K1189182', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9290, 'K1189180', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9291, 'K1189181', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9292, 'K1189190', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9293, 'K1189191', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9294, 'K1188235', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9295, 'K1188236', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9296, 'K1189183', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9297, 'K118590', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-10', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9298, 'K1189176', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9299, 'K1191103', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9300, 'K1191102', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9301, 'K118620', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9302, 'K118882', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9303, 'K118539', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9304, 'K118538', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9305, 'K118896B', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9306, 'K119134', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9307, 'K1189171', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9308, 'K1189170', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9309, 'K1189169', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9310, 'K119008', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9311, 'K119007', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9312, 'K119006', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9313, 'K119005', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9314, 'K119004', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9315, 'K119003', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9316, 'K119002', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9317, 'K119001', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9318, 'K117143', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9319, 'K117144', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9320, 'K117145', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9321, 'K117146', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9322, 'K117147', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9323, 'K117148', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9324, 'K117149', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9325, 'K117150', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9326, 'K117151', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9327, 'K117152', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9328, 'K1189134', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9329, 'K119152', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9330, 'K1189135', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9331, 'K1189136', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9332, 'K1189137', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9333, 'K1189138', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9334, 'K1189139', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9335, 'K1189140', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9336, 'K119153', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9337, 'K1189141', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9338, 'K119030', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9339, 'K119140', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9340, 'K119031', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9341, 'K119032', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9342, 'K119033', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9343, 'K119034', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9344, 'K119035', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9345, 'K119036', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9346, 'K119141', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9347, 'K119037', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-17', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9348, 'K117701', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9349, 'K117702', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9350, 'K117703', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9351, 'K117704', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9352, 'K117705', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9353, 'K117706', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9354, 'K117707', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9355, 'K117708', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9356, 'K117709', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9357, 'K117710', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9358, 'K1188249', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9359, 'K1188250', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9360, 'K1188251', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9361, 'K1188252', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9362, 'K1188253', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9363, 'K1186125', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9364, 'K1186126', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9365, 'K1186127', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9366, 'K1186128', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9367, 'K1188254', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9368, 'K1188255', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9369, 'K1188256', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9370, 'K119181', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9371, 'K119182', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9372, 'K119183', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9373, 'K119184', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9374, 'K119185', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9375, 'K119194', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9376, 'K119195', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9377, 'K119192', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9378, 'K119193', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9379, 'K119186', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9380, 'K119187', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9381, 'K119188', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-23', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9382, 'K1186124', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-30', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9383, 'K1186129', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-30', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9384, 'K1186130', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-30', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9385, 'K1186131', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-30', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9386, 'K118591', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-30', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9387, 'K1186122', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-30', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9388, 'K1186123', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-30', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9389, 'K118592', 1, 7, 2, 1, '1', 'Uji Berkala', '2021-09-30', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9390, 'CC2061376', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9391, 'CC2018330', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9392, 'CC2017806', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9393, 'CC2039803', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9394, 'CC2061386', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9395, 'CC2019212', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9396, 'CC2019218', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9397, 'CC2061355', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9398, 'CC2061379', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9399, 'CC2061375', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
(9400, 'CC2061388', 1, 1, 1, 1, '1', 'Uji Berkala', '2021-01-15', '1', NULL, '2021-10-09 18:36:59', '2021-10-09 18:36:59'),
